region_id,region_name,province,date,year,month,transactions,in_branch_transactions,digital_transactions
RG004,Toronto West,Ontario,2023-06-20,2023,6,241782,97196,144585
RG004,Toronto West,Ontario,2023-07-20,2023,7,238144,95733,142410
RG004,Toronto West,Ontario,2023-08-19,2023,8,228177,91727,136449
RG004,Toronto West,Ontario,2023-09-18,2023,9,237441,95451,141989
RG004,Toronto West,Ontario,2023-10-18,2023,10,233273,93775,139497
RG004,Toronto West,Ontario,2023-11-17,2023,11,265559,106754,158804
RG005,Mississauga,Ontario,2021-01-01,2021,1,189139,28370,160768
RG005,Mississauga,Ontario,2021-01-31,2021,1,188809,28321,160487
RG005,Mississauga,Ontario,2021-03-02,2021,3,208352,31252,177099
RG005,Mississauga,Ontario,2021-04-01,2021,4,215767,32365,183401
RG005,Mississauga,Ontario,2021-05-01,2021,5,214532,32179,182352
RG005,Mississauga,Ontario,2021-05-31,2021,5,209585,31437,178147
RG005,Mississauga,Ontario,2021-06-30,2021,6,221438,33215,188222
RG005,Mississauga,Ontario,2021-07-30,2021,7,207843,31176,176666
RG005,Mississauga,Ontario,2021-08-29,2021,8,221662,33249,188412
RG005,Mississauga,Ontario,2021-09-28,2021,9,198443,29766,168676
RG005,Mississauga,Ontario,2021-10-28,2021,10,210101,31515,178585
RG005,Mississauga,Ontario,2021-11-27,2021,11,251874,37781,214092
RG005,Mississauga,Ontario,2021-12-27,2021,12,241628,36244,205383
RG005,Mississauga,Ontario,2022-01-26,2022,1,187854,28178,159675
RG005,Mississauga,Ontario,2022-02-25,2022,2,185135,27770,157364
RG005,Mississauga,Ontario,2022-03-27,2022,3,202002,30300,171701
RG005,Mississauga,Ontario,2022-04-26,2022,4,215170,32275,182894
RG005,Mississauga,Ontario,2022-05-26,2022,5,204177,30626,173550
RG005,Mississauga,Ontario,2022-06-25,2022,6,213020,31953,181067
RG005,Mississauga,Ontario,2022-07-25,2022,7,220166,33024,187141
RG005,Mississauga,Ontario,2022-08-24,2022,8,228825,34323,194501
RG005,Mississauga,Ontario,2022-09-23,2022,9,217214,32582,184631
RG005,Mississauga,Ontario,2022-10-23,2022,10,202907,30436,172470
RG005,Mississauga,Ontario,2022-11-22,2022,11,243509,36526,206982
RG005,Mississauga,Ontario,2022-12-22,2022,12,245549,36832,208716
RG005,Mississauga,Ontario,2023-01-21,2023,1,194821,29223,165597
RG005,Mississauga,Ontario,2023-02-20,2023,2,195241,29286,165954
RG005,Mississauga,Ontario,2023-03-22,2023,3,211170,31675,179494
RG005,Mississauga,Ontario,2023-04-21,2023,4,215709,32356,183352
RG005,Mississauga,Ontario,2023-05-21,2023,5,214343,32151,182191
RG005,Mississauga,Ontario,2023-06-20,2023,6,234541,35181,199359
RG005,Mississauga,Ontario,2023-07-20,2023,7,226889,34033,192855
RG005,Mississauga,Ontario,2023-08-19,2023,8,225227,33784,191442
RG005,Mississauga,Ontario,2023-09-18,2023,9,214051,32107,181943
RG005,Mississauga,Ontario,2023-10-18,2023,10,218024,32703,185320
RG005,Mississauga,Ontario,2023-11-17,2023,11,256897,38534,218362
RG006,Brampton,Ontario,2021-01-01,2021,1,141821,23258,118562
RG006,Brampton,Ontario,2021-01-31,2021,1,143802,23583,120218
RG006,Brampton,Ontario,2021-03-02,2021,3,161246,26444,134801
RG006,Brampton,Ontario,2021-04-01,2021,4,158080,25925,132154
RG006,Brampton,Ontario,2021-05-01,2021,5,156867,25726,131140
RG006,Brampton,Ontario,2021-05-31,2021,5,164247,26936,137310
RG006,Brampton,Ontario,2021-06-30,2021,6,165100,27076,138023
RG006,Brampton,Ontario,2021-07-30,2021,7,166114,27242,138871
RG006,Brampton,Ontario,2021-08-29,2021,8,175213,28734,146478
RG006,Brampton,Ontario,2021-09-28,2021,9,151368,24824,126543
RG006,Brampton,Ontario,2021-10-28,2021,10,154573,25349,129223
RG006,Brampton,Ontario,2021-11-27,2021,11,181700,29798,151901
RG006,Brampton,Ontario,2021-12-27,2021,12,192099,31504,160594
RG006,Brampton,Ontario,2022-01-26,2022,1,138134,22653,115480
RG006,Brampton,Ontario,2022-02-25,2022,2,137484,22547,114936
RG006,Brampton,Ontario,2022-03-27,2022,3,153704,25207,128496
RG006,Brampton,Ontario,2022-04-26,2022,4,154531,25343,129187
RG006,Brampton,Ontario,2022-05-26,2022,5,153960,25249,128710
RG006,Brampton,Ontario,2022-06-25,2022,6,169427,27786,141640
RG006,Brampton,Ontario,2022-07-25,2022,7,171418,28112,143305
RG006,Brampton,Ontario,2022-08-24,2022,8,166431,27294,139136
RG006,Brampton,Ontario,2022-09-23,2022,9,160818,26374,134443
RG006,Brampton,Ontario,2022-10-23,2022,10,156088,25598,130489
RG006,Brampton,Ontario,2022-11-22,2022,11,184376,30237,154138
RG006,Brampton,Ontario,2022-12-22,2022,12,188167,30859,157307
RG006,Brampton,Ontario,2023-01-21,2023,1,150584,24695,125888
RG006,Brampton,Ontario,2023-02-20,2023,2,140080,22973,117106
RG006,Brampton,Ontario,2023-03-22,2023,3,163504,26814,136689
RG006,Brampton,Ontario,2023-04-21,2023,4,160967,26398,134568
RG006,Brampton,Ontario,2023-05-21,2023,5,170370,27940,142429
RG006,Brampton,Ontario,2023-06-20,2023,6,176797,28994,147802
RG006,Brampton,Ontario,2023-07-20,2023,7,174886,28681,146204
RG006,Brampton,Ontario,2023-08-19,2023,8,169749,27838,141910
RG006,Brampton,Ontario,2023-09-18,2023,9,172406,28274,144131
RG006,Brampton,Ontario,2023-10-18,2023,10,158326,25965,132360
RG006,Brampton,Ontario,2023-11-17,2023,11,183592,30109,153482
RG007,Hamilton,Ontario,2021-01-01,2021,1,231933,89294,142638
RG007,Hamilton,Ontario,2021-01-31,2021,1,226044,87026,139017
RG007,Hamilton,Ontario,2021-03-02,2021,3,273325,105230,168094
RG007,Hamilton,Ontario,2021-04-01,2021,4,269631,103807,165823
RG007,Hamilton,Ontario,2021-05-01,2021,5,255942,98537,157404
RG007,Hamilton,Ontario,2021-05-31,2021,5,265024,102034,162989
RG007,Hamilton,Ontario,2021-06-30,2021,6,289615,111501,178113
RG007,Hamilton,Ontario,2021-07-30,2021,7,287377,110640,176736
RG007,Hamilton,Ontario,2021-08-29,2021,8,279994,107797,172196
RG007,Hamilton,Ontario,2021-09-28,2021,9,275110,105917,169192
RG007,Hamilton,Ontario,2021-10-28,2021,10,277826,106963,170862
RG007,Hamilton,Ontario,2021-11-27,2021,11,312523,120321,192201
RG007,Hamilton,Ontario,2021-12-27,2021,12,292304,112537,179766
RG007,Hamilton,Ontario,2022-01-26,2022,1,237196,91320,145875
RG007,Hamilton,Ontario,2022-02-25,2022,2,248051,95499,152551
RG007,Hamilton,Ontario,2022-03-27,2022,3,259845,100040,159804
RG007,Hamilton,Ontario,2022-04-26,2022,4,276318,106382,169935
RG007,Hamilton,Ontario,2022-05-26,2022,5,257737,99228,158508
RG007,Hamilton,Ontario,2022-06-25,2022,6,268994,103562,165431
RG007,Hamilton,Ontario,2022-07-25,2022,7,278944,107393,171550
RG007,Hamilton,Ontario,2022-08-24,2022,8,269576,103786,165789
RG007,Hamilton,Ontario,2022-09-23,2022,9,281975,108560,173414
RG007,Hamilton,Ontario,2022-10-23,2022,10,278889,107372,171516
RG007,Hamilton,Ontario,2022-11-22,2022,11,320447,123372,197074
RG007,Hamilton,Ontario,2022-12-22,2022,12,315634,121519,194114
RG007,Hamilton,Ontario,2023-01-21,2023,1,237315,91366,145948
RG007,Hamilton,Ontario,2023-02-20,2023,2,245081,94356,150724
RG007,Hamilton,Ontario,2023-03-22,2023,3,274899,105836,169062
RG007,Hamilton,Ontario,2023-04-21,2023,4,273367,105246,168120
RG007,Hamilton,Ontario,2023-05-21,2023,5,266570,102629,163940
RG007,Hamilton,Ontario,2023-06-20,2023,6,287668,110752,176915
RG007,Hamilton,Ontario,2023-07-20,2023,7,287433,110661,176771
RG007,Hamilton,Ontario,2023-08-19,2023,8,302444,116440,186003
RG007,Hamilton,Ontario,2023-09-18,2023,9,285779,110024,175754
RG007,Hamilton,Ontario,2023-10-18,2023,10,274282,105598,168683
RG007,Hamilton,Ontario,2023-11-17,2023,11,320981,123577,197403
RG008,Ottawa,Ontario,2021-01-01,2021,1,72061,14340,57720
RG008,Ottawa,Ontario,2021-01-31,2021,1,67159,13364,53794
RG008,Ottawa,Ontario,2021-03-02,2021,3,81488,16216,65271
RG008,Ottawa,Ontario,2021-04-01,2021,4,81350,16188,65161
RG008,Ottawa,Ontario,2021-05-01,2021,5,78318,15585,62732
RG008,Ottawa,Ontario,2021-05-31,2021,5,77925,15507,62417
RG008,Ottawa,Ontario,2021-06-30,2021,6,80977,16114,64862
RG008,Ottawa,Ontario,2021-07-30,2021,7,82802,16477,66324
RG008,Ottawa,Ontario,2021-08-29,2021,8,79344,15789,63554
RG008,Ottawa,Ontario,2021-09-28,2021,9,82097,16337,65759
RG008,Ottawa,Ontario,2021-10-28,2021,10,75743,15072,60670
RG008,Ottawa,Ontario,2021-11-27,2021,11,89934,17896,72037
RG008,Ottawa,Ontario,2021-12-27,2021,12,95604,19025,76578
RG008,Ottawa,Ontario,2022-01-26,2022,1,73532,14632,58899
RG008,Ottawa,Ontario,2022-02-25,2022,2,70386,14006,56379
RG008,Ottawa,Ontario,2022-03-27,2022,3,78104,15542,62561
RG008,Ottawa,Ontario,2022-04-26,2022,4,76245,15172,61072
RG008,Ottawa,Ontario,2022-05-26,2022,5,81918,16301,65616
RG008,Ottawa,Ontario,2022-06-25,2022,6,80686,16056,64629
RG008,Ottawa,Ontario,2022-07-25,2022,7,84912,16897,68014
RG008,Ottawa,Ontario,2022-08-24,2022,8,88690,17649,71040
RG008,Ottawa,Ontario,2022-09-23,2022,9,77708,15463,62244
RG008,Ottawa,Ontario,2022-10-23,2022,10,84192,16754,67437
RG008,Ottawa,Ontario,2022-11-22,2022,11,97881,19478,78402
RG008,Ottawa,Ontario,2022-12-22,2022,12,89348,17780,71567
RG008,Ottawa,Ontario,2023-01-21,2023,1,76053,15134,60918
RG008,Ottawa,Ontario,2023-02-20,2023,2,73483,14623,58859
RG008,Ottawa,Ontario,2023-03-22,2023,3,84967,16908,68058
RG008,Ottawa,Ontario,2023-04-21,2023,4,82361,16389,65971
RG008,Ottawa,Ontario,2023-05-21,2023,5,83236,16563,66672
RG008,Ottawa,Ontario,2023-06-20,2023,6,86517,17216,69300
RG008,Ottawa,Ontario,2023-07-20,2023,7,89422,17794,71627
RG008,Ottawa,Ontario,2023-08-19,2023,8,88435,17598,70836
RG008,Ottawa,Ontario,2023-09-18,2023,9,82604,16438,66165
RG008,Ottawa,Ontario,2023-10-18,2023,10,85598,17034,68563
RG008,Ottawa,Ontario,2023-11-17,2023,11,92670,18441,74228
RG009,Vancouver Downtown,British Columbia,2021-01-01,2021,1,107563,34205,73357
RG009,Vancouver Downtown,British Columbia,2021-01-31,2021,1,107777,34273,73503
RG009,Vancouver Downtown,British Columbia,2021-03-02,2021,3,122107,38830,83276
RG009,Vancouver Downtown,British Columbia,2021-04-01,2021,4,121124,38517,82606
RG009,Vancouver Downtown,British Columbia,2021-05-01,2021,5,129939,41320,88618
RG009,Vancouver Downtown,British Columbia,2021-05-31,2021,5,119868,38118,81749
RG009,Vancouver Downtown,British Columbia,2021-06-30,2021,6,133854,42565,91288
RG009,Vancouver Downtown,British Columbia,2021-07-30,2021,7,127374,40504,86869
RG009,Vancouver Downtown,British Columbia,2021-08-29,2021,8,136701,43470,93230
RG009,Vancouver Downtown,British Columbia,2021-09-28,2021,9,131407,41787,89619
RG009,Vancouver Downtown,British Columbia,2021-10-28,2021,10,125384,39872,85511
RG009,Vancouver Downtown,British Columbia,2021-11-27,2021,11,150422,47834,102587
RG009,Vancouver Downtown,British Columbia,2021-12-27,2021,12,137982,43878,94103
RG009,Vancouver Downtown,British Columbia,2022-01-26,2022,1,117434,37344,80089
RG009,Vancouver Downtown,British Columbia,2022-02-25,2022,2,110886,35261,75624
RG009,Vancouver Downtown,British Columbia,2022-03-27,2022,3,132034,41986,90047
RG009,Vancouver Downtown,British Columbia,2022-04-26,2022,4,120717,38388,82328
RG009,Vancouver Downtown,British Columbia,2022-05-26,2022,5,127977,40696,87280
RG009,Vancouver Downtown,British Columbia,2022-06-25,2022,6,137276,43653,93622
RG009,Vancouver Downtown,British Columbia,2022-07-25,2022,7,130823,41601,89221
RG009,Vancouver Downtown,British Columbia,2022-08-24,2022,8,130154,41388,88765
RG009,Vancouver Downtown,British Columbia,2022-09-23,2022,9,122760,39037,83722
RG009,Vancouver Downtown,British Columbia,2022-10-23,2022,10,126066,40088,85977
RG009,Vancouver Downtown,British Columbia,2022-11-22,2022,11,148659,47273,101385
RG009,Vancouver Downtown,British Columbia,2022-12-22,2022,12,142326,45259,97066
RG009,Vancouver Downtown,British Columbia,2023-01-21,2023,1,114590,36439,78150
RG009,Vancouver Downtown,British Columbia,2023-02-20,2023,2,110501,35139,75361
RG009,Vancouver Downtown,British Columbia,2023-03-22,2023,3,133446,42435,91010
RG009,Vancouver Downtown,British Columbia,2023-04-21,2023,4,124718,39660,85057
RG009,Vancouver Downtown,British Columbia,2023-05-21,2023,5,126926,40362,86563
RG009,Vancouver Downtown,British Columbia,2023-06-20,2023,6,129870,41298,88571
RG009,Vancouver Downtown,British Columbia,2023-07-20,2023,7,135731,43162,92568
RG009,Vancouver Downtown,British Columbia,2023-08-19,2023,8,141529,45006,96522
RG009,Vancouver Downtown,British Columbia,2023-09-18,2023,9,129154,41070,88083
RG009,Vancouver Downtown,British Columbia,2023-10-18,2023,10,126577,40251,86325
RG009,Vancouver Downtown,British Columbia,2023-11-17,2023,11,154442,49112,105329
RG010,Vancouver East,British Columbia,2021-01-01,2021,1,104809,44753,60055
RG010,Vancouver East,British Columbia,2021-01-31,2021,1,98708,42148,56559
RG010,Vancouver East,British Columbia,2021-03-02,2021,3,116639,49804,66834
RG010,Vancouver East,British Columbia,2021-04-01,2021,4,118840,50744,68095
RG010,Vancouver East,British Columbia,2021-05-01,2021,5,110139,47029,63109
RG010,Vancouver East,British Columbia,2021-05-31,2021,5,117221,50053,67167
RG010,Vancouver East,British Columbia,2021-06-30,2021,6,122537,52323,70213
RG010,Vancouver East,British Columbia,2021-07-30,2021,7,119914,51203,68710
RG010,Vancouver East,British Columbia,2021-08-29,2021,8,115105,49149,65955
RG010,Vancouver East,British Columbia,2021-09-28,2021,9,109997,46968,63028
RG010,Vancouver East,British Columbia,2021-10-28,2021,10,119127,50867,68259
RG010,Vancouver East,British Columbia,2021-11-27,2021,11,139047,59373,79673
RG010,Vancouver East,British Columbia,2021-12-27,2021,12,135104,57689,77414
RG010,Vancouver East,British Columbia,2022-01-26,2022,1,103512,44199,59312
RG010,Vancouver East,British Columbia,2022-02-25,2022,2,105782,45168,60613
RG010,Vancouver East,British Columbia,2022-03-27,2022,3,117110,50005,67104
RG010,Vancouver East,British Columbia,2022-04-26,2022,4,114851,49041,65809
RG010,Vancouver East,British Columbia,2022-05-26,2022,5,111337,47540,63796
RG010,Vancouver East,British Columbia,2022-06-25,2022,6,126346,53949,72396
RG010,Vancouver East,British Columbia,2022-07-25,2022,7,121037,51682,69354
RG010,Vancouver East,British Columbia,2022-08-24,2022,8,126721,54109,72611
RG010,Vancouver East,British Columbia,2022-09-23,2022,9,114248,48783,65464
RG010,Vancouver East,British Columbia,2022-10-23,2022,10,111481,47602,63878
RG010,Vancouver East,British Columbia,2022-11-22,2022,11,130543,55741,74801
RG010,Vancouver East,British Columbia,2022-12-22,2022,12,134944,57621,77322
RG010,Vancouver East,British Columbia,2023-01-21,2023,1,110826,47322,63503
RG010,Vancouver East,British Columbia,2023-02-20,2023,2,102053,43576,58476
RG010,Vancouver East,British Columbia,2023-03-22,2023,3,122468,52293,70174
RG010,Vancouver East,British Columbia,2023-04-21,2023,4,118788,50722,68065
RG010,Vancouver East,British Columbia,2023-05-21,2023,5,122523,52317,70205
RG010,Vancouver East,British Columbia,2023-06-20,2023,6,122271,52209,70061
RG010,Vancouver East,British Columbia,2023-07-20,2023,7,129234,55182,74051
RG010,Vancouver East,British Columbia,2023-08-19,2023,8,128599,54911,73687
RG010,Vancouver East,British Columbia,2023-09-18,2023,9,116187,49611,66575
RG010,Vancouver East,British Columbia,2023-10-18,2023,10,115190,49186,66003
RG010,Vancouver East,British Columbia,2023-11-17,2023,11,142826,60986,81839
RG011,Vancouver West,British Columbia,2021-01-01,2021,1,132202,25118,107083
RG011,Vancouver West,British Columbia,2021-01-31,2021,1,120627,22919,97707
RG011,Vancouver West,British Columbia,2021-03-02,2021,3,144113,27381,116731
RG011,Vancouver West,British Columbia,2021-04-01,2021,4,146867,27904,118962
RG011,Vancouver West,British Columbia,2021-05-01,2021,5,146374,27811,118562
RG011,Vancouver West,British Columbia,2021-05-31,2021,5,148133,28145,119987
RG011,Vancouver West,British Columbia,2021-06-30,2021,6,152753,29023,123729
RG011,Vancouver West,British Columbia,2021-07-30,2021,7,148266,28170,120095
RG011,Vancouver West,British Columbia,2021-08-29,2021,8,146563,27846,118716
RG011,Vancouver West,British Columbia,2021-09-28,2021,9,139939,26588,113350
RG011,Vancouver West,British Columbia,2021-10-28,2021,10,145930,27726,118203
RG011,Vancouver West,British Columbia,2021-11-27,2021,11,168447,32004,136442
RG011,Vancouver West,British Columbia,2021-12-27,2021,12,159740,30350,129389
RG011,Vancouver West,British Columbia,2022-01-26,2022,1,133838,25429,108408
RG011,Vancouver West,British Columbia,2022-02-25,2022,2,132076,25094,106981
RG011,Vancouver West,British Columbia,2022-03-27,2022,3,144800,27512,117288
RG011,Vancouver West,British Columbia,2022-04-26,2022,4,143721,27306,116414
RG011,Vancouver West,British Columbia,2022-05-26,2022,5,144989,27547,117441
